Countries,Year 2006 ,Year 2008,Year 2010,Year 2012,Year 2014,Year 2016
Albania,6443.9307,7811.686,9544.7402,10402.636,10452.353,11217.45
Algeria,11446.06,12315.764,12590.226,13462.519,12953.315,12193.961
Angola,4645.3936,6080.5405,5988.5347,7773.1074,7182.186,5246.3335
Anguilla,27364.469,31871.705,21098.057,19621.252,18170.367,15396.068
Antigua and Barbuda,14435.568,18150.324,17162.16,18218.461,5062.2222,8340.2539
Argentina,13452.63,15489.022,15841.659,16968.105,16233.318,16085.712
Armenia,6247.4233,7895.9189,8222.9453,9443.4941,9688.627,9381.0264
Aruba,41337.129,43957.234,37059.344,34964.426,36878.191,29586.152
Australia,40892.359,42713.223,44854.902,46175.125,46920.895,46755.23
Austria,38846.805,41368.645,40489.809,43265.531,44065.441,44791.379
Azerbaijan,6974.9482,10686.558,12947.103,16710.912,16393.193,14293.731
Bahamas,30808.957,30500.602,29504.582,29712.188,27241.072,23078.143
Bahrain,35958.855,46171.492,37045.813,39806.566,41665.594,37689.027
Bangladesh,1618.4756,1986.0731,2411.1021,2702.4185,2950.6099,3218.9878
Barbados,15839.929,17096.406,13995.613,11253.069,10198.376,9424.458
Belarus,12065.13,15413.064,16457.029,17621.037,16684.32,16252.168
Belgium,33519.242,37041.637,38177.945,39135.852,38166.574,37170.441
Belize,7377.4209,7067.1445,7145.9521,7468.3403,7302.5859,6904.5332
Benin,1888.9696,1957.9071,1919.9968,1978.1582,2180.6028,2042.2521
Bermuda,41492.422,50077.742,51447.145,42369.254,39738.625,35908.875
Bhutan,5366.5479,5975.6479,7235.1895,7096.2998,7213.751,8239.8018
Bolivia,3692.7053,4289.9028,4806.6094,5611.9556,5836.4604,5653.1333
Bosnia and Herzegovina,7539.6655,8751.3291,9049.3643,9727.917,10198.682,11081.304
Botswana,12129.414,12277.092,12256.142,13343.103,14768.774,14951.116
Brazil,9457.0322,11473.532,13541.462,14998.416,15032.196,13787.687
British Virgin Islands,35527.762,26914.955,21183.281,19051.656,25030.389,20565.969
Brunei,81101.453,83941.43,67320.898,84735.195,71171.883,51455.105
Bulgaria,12361.933,14590.608,14906.785,15705.853,16085.071,17693.746
Burkina Faso,1335.8718,1298.9156,1327.2166,1456.0338,1487.028,1559.5422
Burundi,695.82208,716.68018,731.42328,789.88416,852.28558,803.34576
Cambodia,1938.2688,2380.1101,2330.1272,2663.8665,3008.6909,3046.0073
Cameroon,2593.5706,2716.2834,2684.9727,2878.4819,3015.6135,3108.1067
Canada,41216.043,42891.664,40269.031,42477.102,45044.281,42062.379
Cape Verde,4226.3296,5221.4521,5644.8213,6244.7134,6127.4517,6464.2524
Cayman Islands,55194.148,52149.664,36670.68,34905.082,36702.625,29509.805
Central African Republic,853.72321,864.44159,865.4422,954.38025,614.09656,719.82153
Chad,1482.6421,1641.5203,1880.3749,1951.8369,1613.4358,1476.6967
Chile,15198.137,15692.971,18092.941,21282.502,22589.863,22724.904
China,6585.7505,7463.8462,9337.29,10645.562,11808.159,12369.488
Colombia,8287.1094,9738.9277,10636.5,12203.271,12769.826,12593.01
Comoros,2901.1045,2413.6189,2292.998,2654.4912,2881.4299,2849.5518
Congo,3856.6887,4044.2778,4979.9907,6064.1831,5101.1885,3578.5364
Costa Rica,10574.515,11534.453,12106.992,12887.226,13560.92,14454.995
Cote d'Ivoire,2020.0027,2180.6924,2452.6096,2609.8696,2932.4956,3346.5608
Croatia,17683.572,20441.098,19305.01,20427.08,19757.717,21970.178
Curacao,28721.457,27588.129,24337.814,23368.531,23235.502,22663.754
Cyprus,26774.699,28820.889,28046.375,27352.078,24624.092,28137.316
Czechia,23993.736,27149.158,26129.568,26771.088,27964.266,29209.607
Democratic Republic of Congo,605.9989,592.47388,634.97137,740.51245,825.61298,774.13312
Denmark,39561.539,42811.008,43416.223,43650.113,43040.762,43566.543
Djibouti,2871.679,3254.3738,2124.4419,2444.4702,2901.5566,3848.7834
Dominica,7561.3696,9112.6299,9101.9932,9278.4258,9149.5654,8158.751
Dominican Republic,9262.2051,10178.83,11500.132,11743.769,12675.507,14307.479
Ecuador,7705.4888,8853.2813,9129.1367,10335.648,10872.468,9718.9785
Egypt,5929.1909,7796.0381,9148.8398,10423.288,10579.689,10877.037
El Salvador,5686.6538,6087.481,6096.9585,6598.8823,6720.644,6563.7739
Equatorial Guinea,22548.219,33882.504,31416.887,38333.512,30664.41,15434.622
Estonia,18825.73,21459.031,20265.572,23829.453,24479.289,24504.605
Eswatini,6988.2373,6507.4028,7042.5239,7209.6514,7253.8696,7282.8657
Ethiopia,729.24286,919.88165,1100.1832,1249.3857,1540.6262,1614.9105
Fiji,5764.9468,6107.8154,6902.0688,7077.1147,7658.3188,7551.4614
Finland,36560.66,40902.543,38394.059,38717.641,36899.656,38374.273
France,34381.109,35852.715,35786.16,36517.453,37070.688,38208.797
Gabon,14611.886,17160.73,11961.169,14676.402,13582.478,12357.727
Gambia,2763.4646,2656.9346,2681.8586,2503.2927,2620.6033,2530.0403
Georgia,5746.4263,7032.687,7966.6021,9578.3867,10777.495,12487.302
Germany,37970.133,41326.805,40627.23,42580.438,44745.793,45852.555
Ghana,3073.8616,3913.2349,3931.2917,4636.1216,5168.5684,4798.6992
Greece,27997.043,28635.584,25815.799,22316.068,22797.832,23041.721
Grenada,8473.8721,9598.5195,9791.291,10286.604,11082.893,11212.801
Guatemala,5730.8555,6140.7852,6359.2627,6694.355,6922.9604,7178.0396
Guinea,1682.2751,1686.3608,1742.7347,1940.9897,2021.6765,2116.9067
Guinea-Bissau,1398.4172,1368.9274,1387.2498,1333.6697,1380.1066,1599.0474
Haiti,1713.9034,1667.5131,1650.2697,1610.1183,1671.8278,1657.917
Honduras,3759.3442,3699.1641,3789.9104,4053.2417,3955.2756,4134.3174
Hong Kong,42760.656,43456.055,41687.949,45540.164,45409.996,39576.734
Hungary,18338.1,20099.48,20477.799,21103.525,21582.006,21420.842
Iceland,37852.484,49151.113,37729.016,38589.133,38381.008,40422.207
India,3062.425,3574.2825,4357.0596,4995.3174,5434.3447,6037.9868
Indonesia,4456.9961,5781.6216,7365.4385,9160.2236,9776.4307,10123.332
Iran,14537.574,16442.678,17328.459,16355.355,16011.703,15574.609
Iraq,5097.3047,6957.5596,9344.5439,12583.056,14806.879,16266.956
Ireland,50639.727,50692.289,47823.504,48821.098,52549.695,71948.953
Israel,27929.297,27208.326,28638.904,30389.09,33613.121,35619.473
Italy,33749.797,35871.988,34727.676,35366.633,34683.633,36918.219
Jamaica,6295.0313,6553.9321,6675.1768,6738.8291,6896.3882,6795.1694
Japan,36710,36680.117,36595.633,36588.051,37741.941,39587.566
Jordan,6048.3696,8690.7744,9351.3877,10298.684,9475.5908,9002.4961
Kazakhstan,12201.951,16303.529,17908.842,22256.73,23687.969,20929.395
Kenya,2093.7922,2211.772,2484.0349,2744.6201,2853.7197,2999.3271
Kuwait,79689.836,93712.141,67029.523,85207.063,68610.469,41474.051
Kyrgyzstan,2630.4397,3425.6436,3382.4641,4009.6418,6098.457,10789.443
Laos,2998.5925,3601.2788,4316.9697,5280.5137,5978.7676,6331.1826
Latvia,15688.484,18411.717,16943.688,19464.465,21000.939,22435.625
Lebanon,13377.398,15985.033,18025.25,16165.61,15103.302,15178.339
Lesotho,2757.0547,2843.7312,2432.7976,2821.4727,3145.7336,3263.8423
Liberia,882.26013,839.82013,786.67023,810.37109,815.50525,749.91693
Lithuania,16554.828,19443.17,18475.371,22015.789,23736.953,24574.676
Luxembourg,55356.727,56570.125,57882.809,58092.125,64658.273,72530.203
Macao,51458.781,66144.516,91982.391,125857.45,126955.54,80056.703
Madagascar,1271.4628,1426.2871,1459.9155,1527.1162,1540.7789,1520.4072
Malawi,1051.1506,1295.3879,972.04572,1004.1685,1036.4071,1026.3862
Malaysia,15076.896,18092.984,17913.164,20889.135,22044.496,21804.357
Maldives,15986.216,17399.914,12140.804,15551.288,16964.482,13505.962
Mali,1470.175,1556.7053,1873.281,1983.1473,2074.4346,2238.1941
Malta,21386.166,22300.324,22983.451,23509.707,23144.875,27904.061
Mauritania,2961.8818,2852.2444,3082.647,3014.8801,3006.217,2939.4001
Mauritius,14050.476,15428.809,15178.326,17044.471,18781.223,21135.746
Mexico,13994.112,14379.959,14507.013,15979.892,17223.215,17171.139
Moldova,3299.3435,3631.8176,4173.6348,4910.126,5456.7988,5763.8433
Mongolia,5773.1748,7002.9233,7670.7139,10811.841,11063.04,10781.462
Montenegro,11430.17,15197.333,14960.948,14707.128,14906.87,16879.674
Montserrat,15963.396,17286.986,15385.003,17055.557,18606.445,17252.055
Morocco,4748.8218,5577.8999,6421.9375,7343.7266,7502.5298,7995.4087
Mozambique,953.82849,996.01746,969.23077,955.52313,1284.9899,1423.2395
Myanmar,1903.6505,2493.9751,3422.2415,4296.189,5307.2236,5484.3887
Namibia,6662.6338,7584.7065,7689.1714,9247.7754,11106.028,11000.812
Nepal,1378.7488,1601.9786,1996.1962,2376.4392,2595.5671,2532.4661
Netherlands,43585.457,48119.07,44004.145,45481.406,45789.117,44591.039
New Zealand,28521.24,30201.24,30867.053,31791.236,34784.367,35936.344
Nicaragua,3823.8291,4062.6521,3992.762,4289.2837,4664.8994,5042.4902
Niger,720.34637,740.0307,845.86932,837.85205,895.26202,903.87964
Nigeria,3542.2693,4484.6011,5186.3047,5482.6797,5508.2881,4426.3672
North Macedonia,8963.877,10494.735,11265.644,11585.6,12289.846,13367.096
Norway,72366.961,81911.469,73262.68,83851.234,75652.117,59646.379
Oman,37149.27,48105.965,40472.676,46311.262,39920.141,29389.609
Pakistan,3472.4043,3832.2263,4171.4165,4516.8423,4725.5215,5037.855
Palestine,3779.918,4057.0969,4423.2095,5027.8628,4321.2563,4484.7881
Panama,13661.723,13701.887,15055.237,18211.221,19387.744,20807.678
Paraguay,5702.7607,6009.249,6825.2051,7555.8574,7992.9077,7930.3447
Peru,6934.585,8264.1357,9262.1641,10580.962,10990.931,11183.41
Philippines,4356.3823,4852.9175,5391.2339,5949.812,6537.252,7342.8218
Poland,15982.439,18511.736,21006.027,23221.25,23611.207,25233.961
Portugal,24823.982,25166.094,25788.273,24758.654,25493.186,24574.215
Qatar,115395.43,144233.38,123128.4,151928.34,135553.22,94049.18
Romania,12561.392,16495.373,16775.609,18493.816,19073.557,21949.105
Russia,15896.092,21485.617,21754.066,26074.131,25786.709,22083.898
Rwanda,1159.6569,1194.2249,1379.6993,1569.2548,1716.1328,1937.403
Saint Kitts and Nevis,15359.127,17896.715,17837.35,19596.68,21027.686,18846.359
Saint Lucia,7323.875,9880.1631,9178.2676,11318.176,12358.434,7555.6216
Saint Vincent and the Grenadines,7714.8428,8454.7012,8095.2192,8337.9033,8513.2842,8062.8394
Sao Tome and Principe,2608.7356,2845.821,3081.9265,3585.4229,3423.4341,3594.0679
Saudi Arabia,32633.672,42586.637,42331.66,53311.746,49878.574,39464.801
Senegal,2517.3501,2583.4685,2741.1213,2746.2112,2915.354,3070.8328
Serbia,10556.166,12241.582,12453.482,13383.429,13030.191,13991.986
Seychelles,20073.582,15011.549,17960.354,21799.77,24863.27,24260.727
Sierra Leone,983.14716,1076.9066,1161.8798,1417.4563,1357.8821,1417.849
Singapore,53755.363,50456.723,58618.434,61503.824,66363.477,64978.668
Sint Maarten (Dutch part),34213.691,35804.594,32322.574,9869.0195,8050.2446,14717.654
Slovakia,18713.047,22323.406,23061.121,23304.408,23638.072,24178.82
Slovenia,24555.572,27851.932,25831.332,26359.174,26417.096,26406.225
South Africa,10956.927,11570.479,11388.641,11810.728,11925.564,11720.435
South Korea,28566.496,30044.225,31589.705,31817.418,33151.465,35326.344
Spain,31453.715,33294.488,31610.98,30996.578,31177.77,34054.188
Sri Lanka,5861.0566,6865.9087,8390.4297,10157.429,11148.376,12318.712
Sudan,2815.7307,2730.0693,3608.7856,3940.3154,4063.2432,4306.9048
Suriname,9382.1035,10606.387,12121.652,13847.652,14086.027,12004.039
Sweden,39083.891,42085.523,40421.906,42398.961,41033.582,41898.094
Switzerland,48289.129,56317.887,55688.02,61624.738,63067.492,62668.328
Syria,5056.1631,5411.0308,5700.3291,4903.2002,4819.6099,5438.1191
Taiwan,36024.996,35450.703,37188.895,38466.582,41323.621,42227.582
Tajikistan,2045.375,2493.23,2784.5146,3233.3894,3565.1638,3971.2961
Tanzania,1602.5023,1815.1932,1979.1719,2167.958,2359.1245,2418.8311
Thailand,9985.6309,11285.905,12496.244,14240.284,14380.922,14929.278
Togo,2080.7188,1138.3866,1222.8151,1390.6304,1463.8696,1527.038
Trinidad and Tobago,25438.508,32251.467,27510.236,31777.15,39949.109,41578.27
Tunisia,8952.6221,9896.0195,10647.835,10845.438,10777.048,10838.534
Turkey,14593.348,16538.58,17930.68,20904.223,23675.006,25548.146
Turkmenistan,9521.7578,10505.333,16061.43,16937.529,19651.9,20991.088
Turks and Caicos Islands,8542.6514,13991.633,7230.9658,8204.9824,3037.4082,1599.8324
Uganda,1395.6477,1510.0564,1723.5942,1802.4076,1810.9817,1790.4403
Ukraine,7972.8853,9883.6904,8713.2598,10223.076,9955.0938,8995.1533
United Arab Emirates,91431.398,83746.461,59707.414,72089.969,78633.914,65487.973
United Kingdom,35651.152,35986.379,34810.281,35502.504,37147.688,38026.512
United States,50456.047,50403.328,49500.629,50840.309,52504.051,53984.238
Uruguay,10692.889,13097.273,15783.405,17854.842,19472.594,19423.277
Uzbekistan,4403.647,5717.0239,6574.5166,7713.1885,8357.0244,9338.0146
Venezuela,12223.41,15993.572,16357.737,17974.705,13532.429,7358.5239
Vietnam,3263.8557,3943.917,4428.4214,4933.5288,5437.5781,5485.8125
Yemen,3317.1516,3829.3723,4553.5571,3719.2319,3198.8228,2131.6548
Zambia,1778.7266,2409.8716,2870.8872,3388.7192,3534.8406,3551.9954
Zimbabwe,1016.6743,811.42804,1479.0305,1797.5902,1904.7742,1821.6588
Grand Total,2995664.775,3313342.896,3192252.832,3455289.272,3459547.552,3282996.865